# http://worldpopulationreview.com/countries/third-world-countries/

"    Afghanistan, Albania, Algeria, American Samoa, Angola, Argentina, Armenia, Azerbaijan"
"    Bangladesh, Belarus, Belize, Benin, Bhutan, Bolivia, Bosnia and Herzegovina, Botswana, Brazil, Bulgaria, Burkina Faso, Burundi"
"    Cabo Verde, Cambodia, Cameroon, Central African Republic, Chad, China (excluding Hong Kong and Taiwan), Colombia, Comoros, Congo (Democratic Republic of), Congo (Republic of), Costa Rica, Cote d’Ivoire, Croatia, Cuba"
"    Djibouti, Dominican Republic"
"    Ecuador, Egypt, El Salvador, Equatorial Guinea, Eritrea, Ethiopia"
    Fiji
"    Gabon, Gambia, Georgia, Ghana, Grenada, Guatemala, Guinea, Guinea-Bissau, Guyana"
"    Haiti, Honduras"
"    India, Indonesia, Iran, Iraw"
"    Jamaica, Jordan"
"    Kazakhstan, Kenya, Kiribati, Korea (N. Korea), Kosovo, Kyrgyz Republic"
"    Lao PDR, Lebanon, Lesotho, Liberia, Libya"
"    Macedonia, Madagascar, Malawi, Malaysia, Maldives, Mali, Marshall Islands, Mauritania, Mauritius, Mexico, Micronesia, Moldova, Mongolia, Montenegro, Morocco, Mozambique, Myanmar"
"    Namibia, Nauru, Nepal, Nicaragua, Niger, Nigeria"
"    Pakistan, Panama, Papua New Guinea, Paraguay, Peru, Philippines"
"    Romania, Russian Federation, Rwanda"
"    Samoa, Sao Tome and Principe, Senegal, Serbia, Sierra Leone, Solomon Islands, Somalia, South Africa, South Sudan, Sri Lanka, St. Lucia, St. Vincent and the Grenadines, Sudan, Suriname, Swaziland, Syrian Arab Republic"
"    Tajikistan, Tanzania, Thailand, Timor-Leste, Togo, Tonga, Tunisia, Turkey, Turkmenistan, Tuvalu"
"    Uganda, Ukraine, Uzbekistan"
"    Vanuatu, Venezuela, Vietnam"
    West Bank and Gaza
    Yemen
"    Zambia, Zimbabwe"
